Control_Group,Treatment_Group
53,48
53,57
49,62
45,61
50,53
46,62
54,55
49,53
45,51
48,53
52,53
47,55
45,55
51,55
51,57
47,60
47,59
51,47
42,42
42,59
46,48
48,53
51,49
57,45
54,57
49,58
49,52
44,42
49,52
48,56
51,47
45,55
52,54
57,57
49,55
52,50
53,60
47,54
51,54
50,50
50,52
46,50
50,54
52,63
57,48
54,46
60,62
46,53
54,51
50,60
60,51
45,64
45,58
47,52
39,65
47,51
46,58
50,56
51,61
59,62
54,55
47,51
45,57
52,51
43,65
59,55
55,53
47,55
41,48
56,50
49,61
56,51
42,49
47,57
50,60
50,58
47,59
53,51
44,47
49,62
50,53
52,53
53,61
44,57
42,57
56,65
51,51
46,59
57,55
50,56
55,62
50,57
60,57
58,60
48,53
54,50
53,49
56,45
45,65
53,49
55,53
41,53
44,56
39,59
48,59
53,52
57,54
50,56
58,53
43,63
41,57
49,58
51,58
49,60
39,55
49,48
43,56
53,51
51,52
45,57
47,61
44,55
49,56
54,63
45,56
52,68
47,57
46,46
49,58
44,56
47,61
44,58
59,54
50,48
46,53
51,50
49,52
48,57
53,63
53,56
47,49
47,57
48,60
38,51
42,54
56,55
58,51
48,58
52,54
51,57
65,50
55,52
49,58
45,53
41,63
51,53
46,56
42,59
46,47
44,46
58,47
54,61
49,52
57,67
50,52
45,55
57,62
52,65
44,65
49,61
45,60
43,57
54,58
59,52
43,50
52,54
46,54
47,52
47,58
45,59
50,55
45,62
51,49
49,54
48,51
45,45
47,54
53,54
52,62
45,58
50,49
53,64
41,61
52,57
46,53
52,50
46,53
40,60
41,64
50,62
51,52
45,49
53,55
41,46
49,56
43,54
46,52
50,47
45,57
48,52
55,49
47,40
54,54
44,63
52,63
57,52
37,51
46,57
52,50
48,56
51,58
46,61
50,54
49,53
55,50
51,50
51,53
47,56
47,59
47,50
51,62
47,53
51,54
60,51
54,42
48,59
56,58
47,53
39,55
44,57
40,47
48,52
50,58
58,48
51,56
48,48
54,57
38,54
51,46
53,60
42,51
55,50
51,56
47,60
53,49
61,55
50,57
51,58
47,55
45,53
54,50
45,55
50,49
47,40
52,57
51,59
55,43
47,49
48,58
45,65
47,55
51,51
53,54
45,61
54,51
56,51
52,52
59,50
46,55
43,63
41,56
57,53
53,53
49,47
51,59
44,54
62,54
50,70
50,56
53,51
52,52
51,60
46,55
52,47
59,59
56,51
57,64
47,60
45,52
49,61
50,55
55,59
41,57
57,50
49,51
47,60
44,53
41,52
54,50
50,57
43,65
43,49
48,55
58,62
48,54
42,57
48,49
48,57
36,54
49,59
48,60
53,67
59,57
55,56
48,55
44,53
62,56
50,53
50,55
49,61
50,49
49,60
47,61
47,54
49,44
47,51
46,61
50,54
48,50
57,52
36,59
55,57
56,53
39,53
48,53
48,50
42,63
46,53
44,61
58,62
54,59
56,52
53,57
44,54
47,50
52,56
43,49
53,60
48,52
48,56
53,56
52,53
48,57
55,52
44,59
53,48
52,55
48,64
51,49
43,51
54,57
49,55
47,56
55,57
46,58
42,60
42,57
53,53
43,58
58,64
39,54
58,50
51,60
49,54
47,44
51,59
49,52
55,54
50,56
50,55
48,58
49,52
51,57
41,53
43,58
53,58
50,50
49,60
50,52
51,59
47,56
46,64
50,53
45,53
52,54
41,53
55,58
52,46
51,49
54,49
58,59
55,63
40,54
43,54
46,55
50,60
52,50
46,56
50,59
46,57
46,55
42,60
45,41
43,58
45,51
55,45
45,57
63,61
52,54
50,59
45,63
53,61
47,63
50,58
62,55
49,46
55,53
46,50
49,65
58,54
46,55
59,57
53,55
47,63
53,51
54,55
53,51
42,48
46,51
48,54
49,52
53,51
50,47
43,54
51,47
53,58
52,55
55,47
54,53
52,51
49,56
41,61
52,45
51,55
51,54
43,58
44,56
55,51
49,53
53,51
50,60
50,55
54,64
47,54
50,51
47,47
47,45
48,47
51,56
47,57
56,47
45,59
49,52
47,55
57,63
50,59
55,53
42,50
51,44
54,51
50,53
55,50
47,54
57,55
61,53
48,51
47,55
57,57
57,49
47,62
47,54
48,55
43,58
45,56
44,59
46,56
49,51
51,56
57,49
45,55
54,54
48,53
49,54
53,45
44,52
51,55
50,55
52,49
51,61
62,50
46,59
47,57
46,51
47,63
46,49
55,59
57,60
47,51
45,61
52,53
47,56
53,56
51,54
42,59
57,58
58,46
46,61
48,46
51,60
51,60
53,49
60,52
49,49
46,53
43,53
46,58
49,61
58,61
47,52
51,53
49,46
55,50
62,59
47,63
47,48
55,52
53,54
59,56
52,50
48,57
52,52
55,54
54,57
52,55
55,52
55,54
56,54
53,53
49,53
50,62
56,57
45,53
51,58
48,53
50,60
56,56
50,54
50,57
43,47
53,49
53,49
60,55
48,63
51,66
51,58
57,57
49,45
51,52
53,51
50,51
47,54
50,52
55,45
44,58
50,49
46,56
55,65
42,50
47,42
51,53
57,60
49,64
47,48
59,57
42,52
39,54
52,68
47,47
44,56
53,57
51,60
47,55
43,56
54,53
53,56
49,53
59,58
44,53
42,56
46,54
49,60
51,54
48,46
51,61
43,50
57,51
49,52
55,61
51,44
52,70
52,60
52,56
53,54
56,56
50,57
53,58
49,57
57,55
46,54
59,54
49,54
42,60
50,57
46,40
54,58
46,55
47,54
40,53
47,60
37,59
42,51
53,57
53,50
52,48
45,51
49,59
49,59
44,57
57,58
54,57
48,51
50,57
51,59
39,58
48,60
46,58
44,56
48,60
58,54
53,50
47,54
52,51
